,Student Teaching/Clinical Practice  (General Teacher Preparation Policy),Content Knowledge (Elementary Teacher Preparation Policy),Teaching Mathematics (Elementary Teacher Preparation Policy),Middle School Content Knowledge (Secondary Teacher Preparation Policy),Middle School Licensure Deficiencies (Secondary Teacher Preparation Policy),Secondary Content Knowledge (Secondary Teacher Preparation Policy),Secondary Licensure Deficiencies (Secondary Teacher Preparation Policy),Content Knowledge (Special Education Teacher Preparation Policy),Licensure Deficiencies (Special Education Teacher Preparation Policy),Program Entry (Alternate Routes Policy),Preparation for the Classroom (Alternate Routes Policy),Content Knowledge (Early Childhood Preparation Policy),Academic Requirements (Early Childhood Preparation Policy),Teaching Reading (Elementary Teacher Preparation Policy),Licensure Deficiencies (Elementary Teacher Preparation Policy),Teaching Reading (Special Education Teacher Preparation Policy)
MO,0.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,1.0,4.0,4.0,1.0,0.0,1.0
MT,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0
NE,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0
NV,0.0,4.0,4.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0
NH,0.0,4.0,4.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,1.0,0.0
ND,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0
OH,0.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,3.0,3.0,4.0,2.0,4.0,,3.0
OK,0.0,1.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,1.0,3.0,4.0,3.0,3.0,1.0,3.0
SC,0.0,2.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,2.0,1.0,0.0
SD,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0
VT,0.0,4.0,4.0,4.0,2.0,4.0,0.0,0.0,1.0,3.0,1.0,0.0,4.0,1.0,0.0,0.0
WI,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,1.0,3.0
WY,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
US,1.47,1.82,2.59,2.9,2.67,2.69,1.0,0.39,1.0,1.37,1.65,2.04,3.33,1.78,0.72,1.08
